Pair,Date,M1_Additions,M2_Additions,M1_deletions,M2_deletions,Member_1,Member_2,Total
1,2020-05-26,173.0,0.0,0.0,0.0,173.0,0.0,173.0
1,2020-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2020-06-01,315.0,0.0,0.0,0.0,315.0,0.0,315.0
1,2020-06-02,229.0,0.0,232.0,0.0,461.0,0.0,461.0
1,2020-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2020-06-03,0.0,192.0,0.0,0.0,0.0,192.0,192.0
2,2020-06-04,17.0,0.0,17.0,17.0,34.0,17.0,51.0
2,2020-06-07,0.0,25.0,0.0,0.0,0.0,25.0,25.0
2,2020-06-08,0.0,72.0,0.0,0.0,0.0,72.0,72.0
2,2020-06-09,235.0,39.0,183.0,183.0,418.0,222.0,640.0
2,2020-06-10,66.0,0.0,6.0,6.0,72.0,6.0,78.0
2,2020-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2020-05-19,56.0,0.0,0.0,0.0,56.0,0.0,56.0
3,2020-06-08,233.0,31.0,31.0,31.0,264.0,62.0,326.0
3,2020-05-19,90.0,0.0,1.0,1.0,91.0,1.0,92.0
3,2020-05-20,73.0,0.0,2.0,2.0,75.0,2.0,77.0
3,2020-05-25,0.0,18.0,0.0,0.0,0.0,18.0,18.0
3,2020-05-26,36.0,16.0,4.0,4.0,40.0,20.0,60.0
3,2020-06-03,107.0,16.0,96.0,96.0,203.0,112.0,315.0
3,2020-06-04,10.0,0.0,1.0,1.0,11.0,1.0,12.0
3,2020-06-05,232.0,0.0,23.0,23.0,255.0,23.0,278.0
3,2020-06-10,25.0,11.0,2.0,2.0,27.0,13.0,40.0
4,2020-06-04,6.0,34.0,3.0,3.0,9.0,37.0,46.0
4,2020-06-03,16.0,69.0,2.0,2.0,18.0,71.0,89.0
4,2020-05-28,0.0,63.0,0.0,0.0,0.0,63.0,63.0
4,2020-05-25,0.0,244.0,0.0,0.0,0.0,244.0,244.0
4,2020-06-09,9.0,6.0,0.0,0.0,9.0,6.0,15.0
4,2020-05-26,0.0,1.0,0.0,0.0,0.0,1.0,1.0
